0,NASHVILLE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,OKLAHOMA CITY,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,EL PASO,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,PORTLAND,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,DETROIT,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,MEMPHIS,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,LOUISVILLE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,BALTIMORE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,MILWAUKEE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ALBUQUERQUE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,TUCSON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,FRESNO,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,SACRAMENTO,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,MESA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,OMAHA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,COLORADO SPRINGS,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,RALEIGH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,LONG BEACH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,VIRGINIA BEACH,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,OAKLAND,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,MINNEAPOLIS,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,TULSA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,BAKERSFIELD,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,WICHITA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ARLINGTON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,TAMPA,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,NEW ORLEANS,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CLEVELAND,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,ANAHEIM,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,LEXINGTON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,STOCKTON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,CORPUS CHRISTI,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,HENDERSON,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
0,RIVERSIDE,*,*,<random>#Newline<li>I've always loved it there! What date do you plan to go?</li>#Newline<li>Cool#Comma what date will you go?</li>#Newline<li>I hope you enjoy it! What date do you have in mind?</li>#Newline<li>Hopefully you enjoy the weather there! Any thoughts on a date?</li>#Newline<li>Fantastic choice#Comma what date do you think you will go?</li>#Newline</random>,citylist.aiml
